  { 1191,  45, "I[VKWLXLVKSKQLPMOOLYK[J\\ RSKQMPOMYL[J\\H\\H[I\\ RZK[L[KYKWLVNSYR[Q\\RYKXLWNTYS[Q\\O\\O[P\\ RLOYO\0"},
  { 1192,  38, "IZVKWLXLXKSKQLPMOOLYK[J\\ RSKQMPOMYL[J\\H\\H[I\\ RVOTVTWUXWXXWYU RWOUVUWVX RLOWO\0"},
  { 1193,  38, "IZVKWL RXKSKQLPMOOLYK[J\\ RSKQMPOMYL[J\\H\\H[I\\ RWKTVTWUXWXXWYU RXKUVUWVX RLOVO\0"},
  { 1194,  63, "F^SKTLTM RULSKPKNLMMLOIYH[G\\ RPKNMMOJYI[G\\E\\E[F\\ RZK[L\\L\\KWKUL RTMSOPYO[N\\ RWKUMTOQYP[N\\L\\L[M\\ RZOXVXWYX[X\\W]U R[OYVYWZX RIO[O\0"},
  { 1195,  63, "F^SKTLTM RULSKPKNLMMLOIYH[G\\ RPKNMMOJYI[G\\E\\E[F\\ RZK[L R\\KWKUL RTMSOPYO[N\\ RWKUMTOQYP[N\\L\\L[M\\ R[KXVXWYX[X\\W]U R\\KYVYWZX RIOZO\0"},
  { 1196,  20, "MWNROPPOROSPSRRURWSX RQORPRRQUQWRXTXUWVU\0"},
  { 1197,   1, "RR\0"},
  { 1198,   1, "OU\0"},
  { 1199,   1, "LX\0"},
  { 1200,  28, "LYQKOLNONTOWQXTXVWWTWOVLTKQK RQKPLOOOTPWQX RTXUWVTVOULTK\0"},
  { 1201,  10, "LYPNSKSX RRLRX ROXVX\0"},
  { 1202,  35, "LYOMONNNNMOLQKTKVLWNVPTQQROSNUNX RTKULVNUPTQ RNWOVPVSWVWWV RPVSXVXWVWU\0"},
  { 1203,  39, "LYOMONNNNMOLQKTKVLWNVPTQ RTKULVNUPTQ RRQTQVRWTWUVWTXQXOWNVNUOUOVRTQURVTVUUWTX\0"},
  { 1204,  13, "LYSMSX RTKTX RTKMTXT RQXVX\0"},
  { 1205,  33, "LYOKNQ ROKVK ROLSLVK RNQOPQOTOVPWRWUVWTXQXOWNVNUOUOV RTOUPVRVUUWTX\0"},
  { 1206,  36, "LYVMVNWNWMVLTKRKPLOMNPNUOWQXTXVWWUWSVQTPQPNR RRKPMOPOUPWQX RTXUWVUVSUQTP\0"},
  { 1207,  22, "LYNKNO RVMRTPX RWKTQQX RNMPKRKUM RNMPLRLUMVM\0"},
  { 1208,  51, "LYQKOLNNOPQQTQVPWNVLTKQK RQKPLONPPQQ RTQUPVNULTK RQQORNTNUOWQXTXVWWUWTVRTQ RQQPROTOUPWQX RTXUWVUVTURTQ\0"},
  { 1209,  36, "LYOVOUNUNVOWQXSXUWVVWSWNVLTKQKOLNNNPORQSTSWQ RSXUVVSVNULTK RQKPLONOPPRQS\0"},
  { 1210,   6, "NVRVQWRXSWRV\0"},
  { 1211,   8, "NVSWRXQWRVSWSYQ[\0"},
  { 1212,  12, "NVROQPRQSPRO RRVQWRXSWRV\0"},
  { 1213,  14, "NVROQPRQSPRO RSWRXQWRVSWSYQ[\0"},
  { 1214,  15, "NVRKQLRSSLRK RRLRO RRVQWRXSWRV\0"},
  { 1215,  29, "LYNNONOONONNOLQKTKVLWNWOVQSRRSRTST RTKVMVPUQSR RRWRXSXSWRW\0"},
  { 1216,   6, "OVRKRP RSKRP\0"},
  { 1217,  12, "LXOKOP RPKOP RUKUP RVKUP\0"},
  { 1218,  10, "MWQKPLPNQOSOTNTLSKQK\0"},
  { 1219,   9, "MWRJRP ROKUO RUKOO\0"},
  { 1220,   3, "KZXHM\\\0"},
  { 1221,  16, "MWUHSJQMPPPTQWSZU\\ RSJRLQPQTRXSZ\0"},
  { 1222,  16, "MWOHQJSMTPTTSWQZO\\ RQJRLSPSTRXQZ\0"},
  { 1223,  12, "MWPHP\\ RQHQ\\ RPHUH RP\\U\\\0"},
  { 1224,  12, "MWSHS\\ RTHT\\ ROHTH RO\\T\\\0"},
  { 1225,  38, "LWSHQIPJPLRNSP RQIPL RSNRQ RPJQLSNSPRQPRRSSTSVQXPZ RRSSV RPXQ[ RSTRVPXPZQ[S\\\0"},
  { 1226,  38, "MXQHSITJTLRNQP RSITL RQNRQ RTJSLQNQPRQTRRSQTQVSXTZ RRSQV RTXS[ RQTRVTXTZS[Q\\\0"},
  { 1227,   4, "MWTHPRT\\\0"},
  { 1228,   4, "MWPHTRP\\\0"},
  { 1229,   3, "OURHR\\\0"},
  { 1230,   6, "MWPHP\\ RTHT\\\0"},
  { 1231,   3, "I[LRXR\0"},
  { 1232,   6, "I[RLRX RLRXR\0"},
  { 1233,   9, "JZRMRX RMRWR RMXWX\0"},
  { 1234,   9, "JZRMRX RMMWM RMRWR\0"},
  { 1235,   6, "JZMMWW RWMMW\0"},
  { 1236,   6, "NVRQQRRSSRRQ\0"},
  { 1237,  15, "I[RLQMRNSMRL RLRXR RRVQWRXSWRV\0"},
  { 1238,   6, "I[LPXP RLTXT\0"},
  { 1239,   9, "I[WLMX RLPXP RLTXT\0"},
  { 1240,   9, "I[LNXN RLRXR RLVXV\0"},
  { 1241,   4, "JZWLMRWX\0"},
  { 1242,   4, "JZMLWRMX\0"},
  { 1243,  10, "JZWKMOWS RMTWT RMXWX\0"},
  { 1244,  10, "JZMKWOMS RMTWT RMXWX\0"},
  { 1245,  21, "H[YUWUUTTSRPQOONNNLOKQKRLTNUOUQTRSTPUOWNYN\0"},
  { 1246,  16, "JZLTLRMPOPUSWSXR RLRMQOQUTWTXRXP\0"},
  { 1247,   8, "JZMSRPWS RMSRQWS\0"},
  { 1248,   7, "NVSKPO RSKTLPO\0"},
  { 1249,   7, "NVQKTO RQKPLTO\0"},
  { 1250,  14, "LXNKOMQNSNUMVK RNKONQOSOUNVK\0"},
  { 1251,   8, "NVSLRMQLRKSLSNQP\0"},
  { 1252,   8, "NVSKQMQORPSORNQO\0"},
  { 1253,   8, "NVQLRMSLRKQLQNSP\0"},
  { 1254,   8, "NVQKSMSORPQORNSO\0"},
  { 1256,  11, "JZWMQMONNOMQMSNUOVQWWW\0"},
  { 1257,  11, "JZMMMSNUOVQWSWUVVUWSWM\0"},
  { 1258,  11, "JZMMSMUNVOWQWSVUUVSWMW\0"},
  { 1259,  11, "JZMWMQNOONQMSMUNVOWQWW\0"},
  { 1260,  14, "JZWMQMONNOMQMSNUOVQWWW RMRUR\0"},
  { 1261,  13, "I[TOUPXRUTTU RUPWRUT RLRWR\0"},
  { 1262,  13, "MWRMRX ROPPORLTOUP RPORMTO\0"},
  { 1263,  13, "I[POOPLROTPU ROPMROT RMRXR\0"},
  { 1264,  13, "MWRLRW ROTPURXTUUT RPURWTU\0"},
  { 1265,  37, "KYVSUPSOQOOPNQMSMUNWPXRXTWUVVTWQWNVLTKQKPLQLRK RQOOQNSNVPX RRXTVUTVQVNULTK\0"},
  { 1266,  15, "JZLKRX RMKRV RXKRX RLKXK RNLWL\0"},
  { 1267,  10, "G[IOLORW RKORX R[FRX\0"},
  { 1268,  26, "I[XIXJYJYIXHVHTJSLROQUPYO[ RUITKSORUQXPZN\\L\\K[KZLZL[\0"},
  { 1269,  40, "I[XIXJYJYIXHVHTJSLROQUPYO[ RUITKSORUQXPZN\\L\\K[KZLZL[ RQNOONQNSOUQVSVUUVSVQUOSNQN\0"},
  { 1270,  26, "H\\ZRYTWUVUTTSSQPPONNMNKOJQJRKTMUNUPTQSSPTOVNWNYOZQZR\0"},
  { 1271,  26, "JZXKLX ROKPLPNOOMOLNLLMKOKSLVLXK RUTTUTWUXWXXWXUWTUT\0"},
  { 1272,  41, "J[YPXPXQYQYPXOWOVPUTTVSWQXOXMWLVLTMSORRPSNSLRKPKOLONPQUWWXXXYW ROXMVMTOR RONPPVWWX\0"},
  { 1273,  29, "J[UPSOQOPQPRQTSTUS RUOUSVTXTYRYQXNVLSKRKOLMNLQLRMUOWRXSXVW\0"},
  { 1274,  34, "KZQHQ\\ RTHT\\ RWLVLVMWMWLUKPKNLNNOPVSWT RNNOOVRWTWVVWTXQXOWNVNUOUOVNV\0"},
  { 1275,  12, "KYRKN\\ RVKR\\ RNQWQ RMVVV\0"},
  { 1276,  40, "LXTLSLSMTMTLSKQKPLPNQPTRUS RPNQOTQUSUUSW RQPOROTPVSXTY ROTPUSWTYT[S\\Q\\P[PZQZQ[P[\0"},
  { 1277,  29, "LXRKQLRMSLRK RRMRQ RRQQSRVSSRQ RRVR\\ RPOONNOOPPOTOUNVOUPTO\0"},
  { 1278,  42, "LXRMSLRKQLRMRQQRSURV RRQSRQURVRZQ[R\\S[RZ RPOONNOOPPOTOUNVOUPTO RPXOWNXOYPXTXUWVXUYTX\0"},
  { 1279,  12, "LYVKVX RNKVK RQQVQ RNXVX\0"},
  { 1281,  24, "H\\QKNLLNKQKSLVNXQYSYVXXVYSYQXNVLSKQK RRQQRRSSRRQ\0"},
  { 1282,  33, "LYQKPLPMQN RTKULUMTN RRNPOOQORPTRUSUUTVRVQUOSNRN RRURY RSUSY ROWVW\0"},
  { 1283,  23, "LYRKPLONOOPQRRSRUQVOVNULSKRK RRRRX RSRSX ROUVU\0"},
  { 1284,  24, "H\\QKNLLNKQKSLVNXQYSYVXXVYSYQXNVLSKQK RRKRY RKRYR\0"},
  { 1285,  25, "JYRRPQOQMRLTLUMWOXPXRWSUSTRR RWMRR RRMWMWR RRMVNWR\0"},
  { 1286,  25, "JZLLMKOKQLRNRPQRPSNT ROKPLQNQQPS RVKUX RWKTX RNTXT\0"},
  { 1287,  27, "JYNKNU ROKNR RNROPQOSOUPVQVTTVTXUYVYWX RSOUQUTTV RLKOK\0"},
  { 1288,  27, "LYONRKRQ RVNSKSQ RRQPROTOUPWRXSXUWVUVTURSQ RRTRUSUSTRT\0"},
  { 1289,  27, "JZRKRY RMKMPNRPSTSVRWPWK RLMMKNM RQMRKSM RVMWKXM ROVUV\0"},
  { 1290,  27, "JYNKNX ROKOX RLKSKVLWNWOVQSROR RSKULVNVOUQSR RLXVXVUUX\0"},
  { 1291,  20, "LYWKTKQLONNQNSOVQXTYWY RWKTLRNQQQSRVTXWY\0"},
  { 1292,  23, "JZRRPQOQMRLTLUMWOXPXRWSUSTRR RSLQQ RWMRR RXQSS\0"},
  { 1293,  12, "KYPMTW RTMPW RMPWT RWPMT\0"},
  { 1294,  34, "J[OUMULVLXMYOYPXPVNTMRMONMOLQKTKVLWMXOXRWTUVUXVYXYYXYVXUVU RNMPLULWM\0"},
  { 1295,  34, "J[OOMOLNLLMKOKPLPNNPMRMUNWOXQYTYVXWWXUXRWPUNULVKXKYLYNXOVO RNWPXUXWW\0"},
  { 1401,  21, "F^KHK\\ RLHL\\ RXHX\\ RYHY\\ RHH\\H RH\\O\\ RU\\\\\\\0"},
  { 1402,  20, "H]KHRQJ\\ RJHQQ RJHYHZMXH RK[X[ RJ\\Y\\ZWX\\\0"},
  { 1403,  20, "KYVBTDRGPKOPOTPYR]T`Vb RTDRHQKPPPTQYR\\T`\0"},
  { 1404,  20, "KYNBPDRGTKUPUTTYR]P`Nb RPDRHSKTPTTSYR\\P`\0"},
  { 1405,  12, "KYOBOb RPBPb ROBVB RObVb\0"},
  { 1406,  12, "KYTBTb RUBUb RNBUB RNbUb\0"},
  { 1407,  40, "KYTBRCQDPFPHQJRKSMSOQQ RRCQEQGRISJTLTNSPORSTTVTXSZR[Q]Q_Ra RQSSUSWRYQZP\\P^Q`RaTb\0"},
  { 1408,  40, "KYPBRCSDTFTHSJRKQMQOSQ RRCSESGRIQJPLPNQPURQTPVPXQZR[S]S_Ra RSSQUQWRYSZT\\T^S`RaPb\0"},
  { 1409,  24, "KYU@RCPFOIOLPOSVTYT\\S_Ra RRCQEPHPKQNTUUXU[T^RaOd\0"},
  { 1410,  24, "KYO@RCTFUIULTOQVPYP\\Q_Ra RRCSETHTKSNPUOXO[P^RaUd\0"},
  { 1411,  13, "AXCRGRR` RGSRa RFSRb RX:Rb\0"},
  { 1412,  32, "F^[CZD[E\\D\\C[BYBWCUETGSJRNPZO^N` RVDUFTJRVQZP]O_MaKbIbHaH`I_J`Ia\0"},
  { 2001,  18, "H\\RFK[ RRFY[ RRIX[ RMUVU RI[O[ RU[[[\0"},
  { 2002,  45, "G]LFL[ RMFM[ RIFUFXGYHZJZLYNXOUP RUFWGXHYJYLXNWOUP RMPUPXQYRZTZWYYXZU[I[ RUPWQXRYTYWXYWZU[\0"},
  { 2003,  32, "G\\XIYLYFXIVGSFQFNGLIKKJNJSKVLXNZQ[S[VZXXYV RQFOGMILKKNKSLVMXOZQ[\0"},
  { 2004,  30, "G]LFL[ RMFM[ RIFSFVGXIYKZNZSYVXXVZS[I[ RSFUGWIXKYNYSXVWXUZS[\0"},
  { 2005,  22, "G\\LFL[ RMFM[ RSLST RIFYFYLXF RMPSP RI[Y[YUX[\0"},
  { 2006,  20, "G[LFL[ RMFM[ RSLST RIFYFYLXF RMPSP RI[P[\0"},
  { 2007,  40, "G^XIYLYFXIVGSFQFNGLIKKJNJSKVLXNZQ[S[VZXX RQFOGMILKKNKSLVMXOZQ[ RXSX[ RYSY[ RUS\\S\0"},
  { 2008,  27, "F^KFK[ RLFL[ RXFX[ RYFY[ RHFOF RUF\\F RLPXP RH[O[ RU[\\[\0"},
  { 2009,  12, "MXRFR[ RSFS[ ROFVF RO[V[\0"},
  { 2010,  20, "KZUFUWTZR[P[NZMXMVNUOVNW RTFTWSZR[ RQFXF\0"},
  { 2011,  27, "F\\KFK[ RLFL[ RYFLS RQOY[ RPOX[ RHFOF RUF[F RH[O[ RU[[[\0"},
  { 2012,  14, "I[NFN[ ROFO[ RKFRF RK[Z[ZUY[\0"},
  { 2013,  30, "F_KFK[ RLFRX RKFR[ RYFR[ RYFY[ RZFZ[ RHFLF RYF]F RH[N[ RV[][\0"},
  { 2014,  21, "G^LFL[ RMFYY RMHY[ RYFY[ RIFMF RVF\\F RI[O[\0"},
  { 2015,  44, "G]QFNGLIKKJOJRKVLXNZQ[S[VZXXYVZRZOYKXIVGSFQF RQFOGMILKKOKRLVMXOZQ[ RS[UZWXXVYRYOXKWIUGSF\0"},
  { 2016,  29, "G]LFL[ RMFM[ RIFUFXGYHZJZMYOXPUQMQ RUFWGXHYJYMXOWPUQ RI[P[\0"},
  { 2017,  64, "G]QFNGLIKKJOJRKVLXNZQ[S[VZXXYVZRZOYKXIVGSFQF RQFOGMILKKOKRLVMXOZQ[ RS[UZWXXVYRYOXKWIUGSF RNYNXOVQURUTVUXV_W`Y`Z^Z] RUXV\\W^X_Y_Z^\0"},
  { 2018,  45, "G]LFL[ RMFM[ RIFUFXGYHZJZLYNXOUPMP RUFWGXHYJYLXNWOUP RI[P[ RRPTQURXYYZZZ[Y RTQUSWZX[Z[[Y[X\0"},
  { 2019,  34, "H\\XIYFYLXIVGSFPFMGKIKKLMMNOOUQWRYT RKKMMONUPWQXRYTYXWZT[Q[NZLXKUK[LX\0"},
  { 2020,  16, "I\\RFR[ RSFS[ RLFKLKFZFZLYF RO[V[\0"},
  { 2021,  23, "F^KFKULXNZQ[S[VZXXYUYF RLFLUMXOZQ[ RHFOF RVF\\F\0"},
  { 2022,  15, "H\\KFR[ RLFRX RYFR[ RIFOF RUF[F\0"},
  { 2023,  24, "F^JFN[ RKFNV RRFN[ RRFV[ RSFVV RZFV[ RGFNF RWF]F\0"},
  { 2024,  21, "H\\KFX[ RLFY[ RYFK[ RIFOF RUF[F RI[O[ RU[[[\0"},
  { 2025,  20, "H]KFRQR[ RLFSQS[ RZFSQ RIFOF RVF\\F RO[V[\0"},
  { 2026,  16, "H\\XFK[ RYFL[ RLFKLKFYF RK[Y[YUX[\0"},
  { 2027,  18, "H\\RFK[ RRFY[ RRIX[ RMUVU RI[O[ RU[[[\0"},
  { 2028,  45, "G]LFL[ RMFM[ RIFUFXGYHZJZLYNXOUP RUFWGXHYJYLXNWOUP RMPUPXQYRZTZWYYXZU[I[ RUPWQXRYTYWXYWZU[\0"},
  { 2029,  14, "I[NFN[ ROFO[ RKFZFZLYF RK[R[\0"},
  { 2030,  15, "H\\RFJ[ RRFZ[ RRIY[ RKZYZ RJ[Z[\0"},
  { 2031,  22, "G\\LFL[ RMFM[ RSLST RIFYFYLXF RMPSP RI[Y[YUX[\0"},
  { 2032,  16, "H\\XFK[ RYFL[ RLFKLKFYF RK[Y[YUX[\0"},
  { 2033,  27, "F^KFK[ RLFL[ RXFX[ RYFY[ RHFOF RUF\\F RLPXP RH[O[ RU[\\[\0"},
  { 2034,  56, "G]QFNGLIKKJOJRKVLXNZQ[S[VZXXYVZRZOYKXIVGSFQF RQFOGMILKKOKRLVMXOZQ[ RS[UZWXXVYRYOXKWIUGSF ROMOT RUMUT ROPUP ROQUQ\0"},
  { 2035,  12, "MXRFR[ RSFS[ ROFVF RO[V[\0"},
  { 2036,  27, "F\\KFK[ RLFL[ RYFLS RQOY[ RPOX[ RHFOF RUF[F RH[O[ RU[[[\0"},
  { 2037,  15, "H\\RFK[ RRFY[ RRIX[ RI[O[ RU[[[\0"},
  { 2038,  30, "F_KFK[ RLFRX RKFR[ RYFR[ RYFY[ RZFZ[ RHFLF RYF]F RH[N[ RV[][\0"},
  { 2039,  21, "G^LFL[ RMFYY RMHY[ RYFY[ RIFMF RVF\\F RI[O[\0"},
  { 2040,  36, "G]KEJJ RZEYJ RONNS RVNUS RKWJ\\ RZWY\\ RKGYG RKHYH ROPUP ROQUQ RKYYY RKZYZ\0"},
  { 2041,  44, "G]QFNGLIKKJOJRKVLXNZQ[S[VZXXYVZRZOYKXIVGSFQF RQFOGMILKKOKRLVMXOZQ[ RS[UZWXXVYRYOXKWIUGSF\0"},
  { 2042,  21, "F^KFK[ RLFL[ RXFX[ RYFY[ RHF\\F RH[O[ RU[\\[\0"},
  { 2043,  29, "G]LFL[ RMFM[ RIFUFXGYHZJZMYOXPUQMQ RUFWGXHYJYMXOWPUQ RI[P[\0"},
  { 2044,  20, "H]KFRPJ[ RJFQP RJFYFZLXF RKZXZ RJ[Y[ZUX[\0"},
  { 2045,  16, "I\\RFR[ RSFS[ RLFKLKFZFZLYF RO[V[\0"},
  { 2046,  33, "I\\KKKILGMFOFPGQIRMR[ RKIMGOGQI RZKZIYGXFVFUGTISMS[ RZIXGVGTI RO[V[\0"},
  { 2047,  48, "H]RFR[ RSFS[ RPKMLLMKOKRLTMUPVUVXUYTZRZOYMXLUKPK RPKNLMMLOLRMTNUPV RUVWUXTYRYOXMWLUK ROFVF RO[V[\0"},
  { 2048,  21, "H\\KFX[ RLFY[ RYFK[ RIFOF RUF[F RI[O[ RU[[[\0"},
  { 2049,  41, "G^RFR[ RSFS[ RIMJLLMMQNSOTQU RJLKMLQMSNTQUTUWTXSYQZM[L RTUVTWSXQYM[L\\M ROFVF RO[V[\0"},
  { 2050,  43, "G]JXK[O[MWKSJPJLKIMGPFTFWGYIZLZPYSWWU[Y[ZX RMWLTKPKLLINGPF RTFVGXIYLYPXTWW RKZNZ RVZYZ\0"},
  { 2051,  18, "H\\UFH[ RUFV[ RTHU[ RLUUU RF[L[ RR[X[\0"},
  { 2052,  41, "F^OFI[ RPFJ[ RLFWFZG[I[KZNYOVP RWFYGZIZKYNXOVP RMPVPXQYSYUXXVZR[F[ RVPWQXSXUWXUZR[\0"},
  { 2053,  34, "H]ZH[H\\F[L[JZHYGWFTFQGOIMLLOKSKVLYMZP[S[UZWXXV RTFRGPINLMOLSLVMYNZP[\0"},
  { 2054,  30, "F]OFI[ RPFJ[ RLFUFXGYHZKZOYSWWUYSZO[F[ RUFWGXHYKYOXSVWTYRZO[\0"},
  { 2055,  22, "F]OFI[ RPFJ[ RTLRT RLF[FZLZF RMPSP RF[U[WVT[\0"},
  { 2056,  20, "F\\OFI[ RPFJ[ RTLRT RLF[FZLZF RMPSP RF[M[\0"},
  { 2057,  42, "H^ZH[H\\F[L[JZHYGWFTFQGOIMLLOKSKVLYMZP[R[UZWXYT RTFRGPINLMOLSLVMYNZP[ RR[TZVXXT RUT\\T\0"},
  { 2058,  27, "E_NFH[ ROFI[ R[FU[ R\\FV[ RKFRF RXF_F RLPXP RE[L[ RR[Y[\0"},
  { 2059,  12, "LYUFO[ RVFP[ RRFYF RL[S[\0"},
  { 2060,  21, "I[XFSWRYQZO[M[KZJXJVKULVKW RWFRWQYO[ RTF[F\0"},
  { 2061,  27, "F]OFI[ RPFJ[ R]FLS RSOW[ RROV[ RLFSF RYF_F RF[M[ RS[Y[\0"},
  { 2062,  14, "H\\QFK[ RRFL[ RNFUF RH[W[YUV[\0"},
  { 2063,  30, "E`NFH[ RNFO[ ROFPY R\\FO[ R\\FV[ R]FW[ RKFOF R\\F`F RE[K[ RS[Z[\0"},
  { 2064,  21, "F_OFI[ ROFVX ROIV[ R\\FV[ RLFOF RYF_F RF[L[\0"},
  { 2065,  42, "G]SFPGNILLKOJSJVKYLZN[Q[TZVXXUYRZNZKYHXGVFSF RSFQGOIMLLOKSKVLYN[ RQ[SZUXWUXRYNYKXHVF\0"},
  { 2066,  27, "F]OFI[ RPFJ[ RLFXF[G\\I\\K[NYPUQMQ RXFZG[I[KZNXPUQ RF[M[\0"},
  { 2067,  61, "G]SFPGNILLKOJSJVKYLZN[Q[TZVXXUYRZNZKYHXGVFSF RSFQGOIMLLOKSKVLYN[ RQ[SZUXWUXRYNYKXHVF RLYLXMVOUPURVSXS_T`V`W^W] RSXT^U_V_W^\0"},
  { 2068,  42, "F^OFI[ RPFJ[ RLFWFZG[I[KZNYOVPMP RWFYGZIZKYNXOVP RRPTQURVZW[Y[ZYZX RURWYXZYZZY RF[M[\0"},
  { 2069,  35, "G^ZH[H\\F[L[JZHYGVFRFOGMIMKNMONVRXT RMKOMVQWRXTXWWYVZS[O[LZKYJWJUI[JYKY\0"},
  { 2070,  16, "H]UFO[ RVFP[ ROFLLNF]F\\L\\F RL[S[\0"},
  { 2071,  25, "F_NFKQJUJXKZN[R[UZWXXU\\F ROFLQKUKXLZN[ RKFRF RYF_F\0"},
  { 2072,  15, "H\\NFO[ ROFPY R\\FO[ RLFRF RXF^F\0"},
  { 2073,  24, "E_MFK[ RNFLY RUFK[ RUFS[ RVFTY R]FS[ RJFQF RZF`F\0"},
  { 2074,  21, "G]NFU[ ROFV[ R\\FH[ RLFRF RXF^F RF[L[ RR[X[\0"},
  { 2075,  20, "H]NFRPO[ ROFSPP[ R]FSP RLFRF RYF_F RL[S[\0"},
  { 2076,  16, "G][FH[ R\\FI[ ROFLLNF\\F RH[V[XUU[\0"},
  { 2077,  46, "H\\KILKXWYYY[ RLLXX RKIKKLMXYY[ RPPLTKVKXLZK[ RKVMZ RLTLVMXMZK[ RSSXN RVIVLWNYNYLWKVI RVIWLYN\0"},
  { 2078,  32, "H\\QIK[ RSIY[ RRIX[ RMUVU RI[O[ RU[[[ RQBOCNENGOIQJSJUIVGVEUCSBQB\0"},
  { 2101,  39, "I]NONPMPMONNPMTMVNWOXQXXYZZ[ RWOWXXZZ[[[ RWQVRPSMTLVLXMZP[S[UZWX RPSNTMVMXNZP[\0"},
  { 2102,  33, "G\\LFL[ RMFM[ RMPONQMSMVNXPYSYUXXVZS[Q[OZMX RSMUNWPXSXUWXUZS[ RIFMF\0"},
  { 2103,  28, "H[WPVQWRXQXPVNTMQMNNLPKSKULXNZQ[S[VZXX RQMONMPLSLUMXOZQ[\0"},
  { 2104,  36, "H]WFW[ RXFX[ RWPUNSMQMNNLPKSKULXNZQ[S[UZWX RQMONMPLSLUMXOZQ[ RTFXF RW[[[\0"},
  { 2105,  31, "H[LSXSXQWOVNTMQMNNLPKSKULXNZQ[S[VZXX RWSWPVN RQMONMPLSLUMXOZQ[\0"},
  { 2106,  22, "KXUGTHUIVHVGUFSFQGPIP[ RSFRGQIQ[ RMMUM RM[T[\0"},
  { 2107,  60, "I\\QMONNOMQMSNUOVQWSWUVVUWSWQVOUNSMQM RONNPNTOV RUVVTVPUN RVOWNYMYNWN RNUMVLXLYM[P\\U\\X]Y^ RLYMZP[U[X\\Y^Y_XaUbObLaK_K^L\\O[\0"},
  { 2108,  28, "G]LFL[ RMFM[ RMPONRMTMWNXPX[ RTMVNWPW[ RIFMF RI[P[ RT[[[\0"},
  { 2109,  18, "MXRFQGRHSGRF RRMR[ RSMS[ ROMSM RO[V[\0"},
  { 2110,  25, "MXSFRGSHTGSF RTMT_SaQbObNaN`O_P`Oa RSMS_RaQb RPMTM\0"},
  { 2111,  27, "G\\LFL[ RMFM[ RWMMW RRSX[ RQSW[ RIFMF RTMZM RI[P[ RT[Z[\0"},
  { 2112,  12, "MXRFR[ RSFS[ ROFSF RO[V[\0"},
  { 2113,  44, "BcGMG[ RHMH[ RHPJNMMOMRNSPS[ ROMQNRPR[ RSPUNXMZM]N^P^[ RZM\\N]P][ RDMHM RD[K[ RO[V[ RZ[a[\0"},
  { 2114,  28, "G]LML[ RMMM[ RMPONRMTMWNXPX[ RTMVNWPW[ RIMMM RI[P[ RT[[[\0"},
  { 2115,  36, "H\\QMNNLPKSKULXNZQ[S[VZXXYUYSXPVNSMQM RQMONMPLSLUMXOZQ[ RS[UZWXXUXSWPUNSM\0"},
  { 2116,  36, "G\\LMLb RMMMb RMPONQMSMVNXPYSYUXXVZS[Q[OZMX RSMUNWPXSXUWXUZS[ RIMMM RIbPb\0"},
  { 2117,  33, "H\\WMWb RXMXb RWPUNSMQMNNLPKSKULXNZQ[S[UZWX RQMONMPLSLUMXOZQ[ RTb[b\0"},
  { 2118,  23, "IZNMN[ ROMO[ ROSPPRNTMWMXNXOWPVOWN RKMOM RK[R[\0"},
  { 2119,  32, "J[WOXMXQWOVNTMPMNNMOMQNRPSUUWVXW RMPNQPRUTWUXVXYWZU[Q[OZNYMWM[NY\0"},
  { 2120,  16, "KZPFPWQZS[U[WZXX RQFQWRZS[ RMMUM\0"},
  { 2121,  28, "G]LMLXMZP[R[UZWX RMMMXNZP[ RWMW[ RXMX[ RIMMM RTMXM RW[[[\0"},
  { 2122,  15, "I[LMR[ RMMRY RXMR[ RJMPM RTMZM\0"},
  { 2123,  24, "F^JMN[ RKMNX RRMN[ RRMV[ RSMVX RZMV[ RGMNM RWM]M\0"},
  { 2124,  21, "H\\LMW[ RMMX[ RXML[ RJMPM RTMZM RJ[P[ RT[Z[\0"},
  { 2125,  22, "H[LMR[ RMMRY RXMR[P_NaLbKbJaK`La RJMPM RTMZM\0"},
  { 2126,  16, "I[WML[ RXMM[ RMMLQLMXM RL[X[XWW[\0"},
  { 2127,  40, "G^QMNNLPKRJUJXKZN[P[RZUWWTYPZM RQMONMPLRKUKXLZN[ RQMSMUNVPXXYZZ[ RSMTNUPWXXZZ[[[\0"},
  { 2128,  57, "G\\TFQGOIMMLPKTJZIb RTFRGPINMMPLTKZJb RTFVFXGYHYKXMWNTOPO RVFXHXKWMVNTO RPOTPVRWTWWVYUZR[P[NZMYLV RPOSPURVTVWUYTZR[\0"},
  { 2129,  28, "H\\IPKNMMOMQNROSRSVRZOb RJOLNPNRO RZMYPXRSYP^Nb RYMXPWRSY\0"},
  { 2130,  44, "I\\VNTMRMONMQLTLWMYNZP[R[UZWWXTXQWOSJRHRFSEUEWFYH RRMPNNQMTMXNZ RR[TZVWWTWPVNTKSISGTFVFYH\0"},
  { 2131,  32, "I[XPVNTMPMNNNPPRSS RPMONOPQRSS RSSNTLVLXMZP[S[UZWX RSSOTMVMXNZP[\0"},
  { 2132,  31, "I[TFRGQHQIRJUKZKZJWKSMPOMRLULWMYP[S]T_TaSbQbPa RULQONRMUMWNYP[\0"},
  { 2133,  32, "G]HQIOKMNMONOPNTL[ RMMNNNPMTK[ RNTPPRNTMVMXNYOYRXWUb RVMXOXRWWTb\0"},
